name;type;pipelines/filebeat/apache_access_log-ecs;pipelines/filebeat/auth_log-legacy;pipelines/filebeat/dhcp-legacy;pipelines/filebeat/fail2ban-ecs;pipelines/filebeat/ftp_download-legacy;pipelines/filebeat/haproxy_access_log-ecs;pipelines/filebeat/haproxy_access_log-legacy;pipelines/filebeat/http_download-ecs;pipelines/filebeat/http_download-legacy;pipelines/filebeat/nginx_access_log-legacy;pipelines/metricbeat/haproxy_stats-legacy;pipelines/paloalto/paloalto_threat-ecs;pipelines/paloalto/paloalto_traffic-ecs;pipelines/reporting-backend-service/fw-reports;pipelines/winlogbeat/winlog-legacy
@timestamp;date;;;;2018-11-15T00:06:33.139Z;;2018-11-16T00:40:57.455Z;2018-11-16T00:40:58.119Z;;;;;;2018-12-17T13:05:55.000Z;2018-12-10T23:35:52.145Z;
labels;object;;;;;;;;;;;;;;;
message;text;;;;2018-11-15 01:06:33,139 fail2ban.actions        [1234]: NOTICE  [tr069] Ban 80.69.196.123;;;;;;;;;;;
tags;keyword;;;;;;;;;;;;;;['_grokparsefailure'];
agent.ephemeral_id;keyword;;;;;;;;;;;;;;;
agent.id;keyword;;;;;;;;;;;;;;;
agent.name;keyword;;;;;;;;;;;;;;;
agent.type;keyword;;;;;;;;;;;;;;;
agent.version;keyword;;;;;;;;;;;;;;;
cloud.account.id;keyword;;;;;;;;;;;;;;;
cloud.availability_zone;keyword;;;;;;;;;;;;;;;
cloud.instance.id;keyword;;;;;;;;;;;;;;;
cloud.instance.name;keyword;;;;;;;;;;;;;;;
cloud.machine.type;keyword;;;;;;;;;;;;;;;
cloud.provider;keyword;;;;;;;;;;;;;;;
cloud.region;keyword;;;;;;;;;;;;;;;
container.id;keyword;;;;;;;;;;;;;;;
container.image.name;keyword;;;;;;;;;;;;;;;
container.image.tag;keyword;;;;;;;;;;;;;;;
container.labels;object;;;;;;;;;;;;;;;
container.name;keyword;;;;;;;;;;;;;;;
container.runtime;keyword;;;;;;;;;;;;;;;
destination.bytes;long;;;;;;;;;;;;;;;
destination.domain;keyword;;;;;;;;;;;;;;;
destination.ip;ip;;;;;;;;;;;;;212.42.244.122;;
destination.mac;keyword;;;;;;;;;;;;;;;
destination.packets;long;;;;;;;;;;;;;;;
destination.port;long;;;;;;;;;;;;;443;;
device.hostname;keyword;;;;;;;;;;;;;;;
device.ip;ip;;;;;;;;;;;;;;;
device.mac;keyword;;;;;;;;;;;;;;;
device.serial_number;keyword;;;;;;;;;;;;;;;
device.type;keyword;;;;;;;;;;;;;;;
device.vendor;keyword;;;;;;;;;;;;;;;
device.version;keyword;;;;;;;;;;;;;;;
ecs.version;keyword;;;;;;;;;;;;;;;
error.code;keyword;;;;;;;;;;;;;;;
error.id;keyword;;;;;;;;;;;;;;;
error.message;text;;;;;;;;;;;;;;;
event.action;keyword;;;;;;;;;;;;;;;
event.category;keyword;;;;;;;;;;;;;TRAFFIC;;
event.created;date;;;;;;;;;;;;;;;
event.dataset;keyword;;;;;;;;;;;;;;;
event.duration;long;;;;;;8;;;;;;;36;;
event.end;date;;;;;;;;;;;;;;;
event.hash;keyword;;;;;;;;;;;;;;;
event.id;keyword;;;;;;;;;;;;;57138;;
event.module;keyword;;;;;;;;;;;;;;;
event.original;keyword;;;;;;;;;;;;;;;
event.risk_score;float;;;;;;;;;;;;;;;
event.risk_score_norm;float;;;;;;;;;;;;;;;
event.severity;long;;;;;;;;;;;;;;;
event.start;date;;;;;;;;;;;;;2018/12/17 14:05:15;;
event.type;keyword;;;;;;;;;;;;;;;
file.ctime;date;;;;;;;;;;;;;;;
file.device;keyword;;;;;;;;;;;;;;;
file.extension;keyword;;;;;;;;;;;;;;;
file.gid;keyword;;;;;;;;;;;;;;;
file.group;keyword;;;;;;;;;;;;;;;
file.inode;keyword;;;;;;;;;;;;;;;
file.mode;keyword;;;;;;;;;;;;;;;
file.mtime;date;;;;;;;;;;;;;;;
file.owner;keyword;;;;;;;;;;;;;;;
file.path;keyword;;;;/var/log/fail2ban.log;;/avm/logs/haproxy/haproxy.log;/avm/logs/haproxy/haproxy.log;;;;;;;;
file.size;long;;;;;;;;;;;;;;;
file.target_path;keyword;;;;;;;;;;;;;;;
file.type;keyword;;;;;;;;;;;;;;;
file.uid;keyword;;;;;;;;;;;;;;;
geo.city_name;keyword;;;;;;;;;;;;;;;
geo.continent_name;keyword;;;;;;;;;;;;;;;
geo.country_iso_code;keyword;;;;;;;;;;;;;;;
geo.country_name;keyword;;;;;;;;;;;;;;;
geo.location;geo_point;;;;;;;;;;;;;;;
geo.region_iso_code;keyword;;;;;;;;;;;;;;;
geo.region_name;keyword;;;;;;;;;;;;;;;
group.id;keyword;;;;;;;;;;;;;;;
group.name;keyword;;;;;;;;;;;;;;;
host.architecture;keyword;;;;;;;;;;;;;;;
host.hostname;keyword;;;;;;;;;;;;;;;
host.id;keyword;;;;;;;;;;;;;;;
host.ip;ip;;;;;;;;;;;;;172.16.1.4;;
host.mac;keyword;;;;;;;;;;;;;;;
host.name;keyword;;;;argo-lb-02;;argo-lb-02;argo-lb-02;;;;;;PA-3050-2;;
host.type;keyword;;;;;;;;;;;;;;;
http.request.method;keyword;;;;;;GET;;;;;;;;;
http.request.referrer;keyword;;;;;;;;;;;;;;;
http.response.body;keyword;;;;;;;;;;;;;;;
http.response.status_code;long;;;;;;;;;;;;;;;
http.version;keyword;;;;;;1.1;;;;;;;;;
log.level;keyword;;;;;;;;;;;;;;;
log.original;keyword;;;;;;;;;;;;;;;
network.application;keyword;;;;tr069;;;;;;;;;ssl;;
network.bytes;long;;;;;;;;;;;;;4852;;
network.community_id;keyword;;;;;;;;;;;;;;;
network.direction;keyword;;;;;;;;;;;;;;;
network.forwarded_ip;ip;;;;;;;;;;;;;;;
network.iana_number;keyword;;;;;;;;;;;;;;;
network.name;keyword;;;;;;;;;;;;;;;
network.packets;long;;;;;;;;;;;;;18;;
network.protocol;keyword;;;;;;;;;;;;;tcp;;
network.transport;keyword;;;;;;;;;;;;;;;
network.type;keyword;;;;;;;;;;;;;;;
organization.id;keyword;;;;;;;;;;;;;;;
organization.name;keyword;;;;;;;;;;;;;;;
os.family;keyword;;;;;;;;;;;;;;;
os.kernel;keyword;;;;;;;;;;;;;;;
os.name;keyword;;;;;;;;;;;;;;;
os.platform;keyword;;;;;;;;;;;;;;;
os.version;keyword;;;;;;;;;;;;;;;
process.args;keyword;;;;;;;;;;;;;;;
process.executable;keyword;;;;;;;;;;;;;;;
process.name;keyword;;;;;;haproxy;;;;;;;;;
process.pid;long;;;;;;1701;;;;;;;;;
process.ppid;long;;;;;;;;;;;;;;;
process.start;date;;;;;;;;;;;;;;;
process.thread.id;long;;;;;;;;;;;;;;;
process.title;keyword;;;;;;;;;;;;;;;
process.working_directory;keyword;;;;;;;;;;;;;;;
related.ip;ip;;;;;;;;;;;;;;;
service.ephemeral_id;keyword;;;;;;;;;;;;;;;
service.id;keyword;;;;;;;;;;;;;;;
service.name;keyword;;;;;;;;;;;;;;;
service.state;keyword;;;;;;;;;;;;;;;
service.type;keyword;;;;;;;;;;;;;;;
